Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Abb_Neagh_Carp",'imgurl' => "http://wiki.mabinogiworld.com/images/6/65/Abb_Neagh_Carp.gif",'description' => "A fish with colorful patterns.It is sizable and full of nutrients, and therefore frequently sought after by food experts.It requires some preparation.",'name' => "Abb Neagh Carp"));
Item::create(array('dex' => 150,'protection' => 0,'int' => 150,'hp' => 0,'sp' => 0,'will' => 150,'defense' => 0,'mp' => 0,'str' => 150,'luck' => 150,'wikilink' => "http://wiki.mabinogiworld.com/view/Grilled_White_Dragon_Heart",'imgurl' => "http://wiki.mabinogiworld.com/images/0/09/Grilled_Black_Dragon_Heart.png",'description' => "A Dragon Heart that turned white after getting burned to a crisp. Surprisingly, a real White Dragon Heart was used for this dish. If you take a bite of this legendary dish, you will experience a dragon's true strength.",'name' => "Grilled White Dragon Heart"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 10,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Halloween_Ghost_Jelly",'imgurl' => "http://wiki.mabinogiworld.com/images/7/75/Halloween_Ghost_Jelly.png",'description' => "A ghost shaped Halloween jelly.",'name' => "Halloween Ghost Jelly"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 10,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Halloween_Hat_Cookie",'imgurl' => "http://wiki.mabinogiworld.com/images/0/0f/Halloween_Hat_Cookie.png",'description' => "A hat shaped Halloween cookie.",'name' => "Halloween Hat Cookie"));
Item::create(array('dex' => 9,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Halloween_Owl_Cookie",'imgurl' => "http://wiki.mabinogiworld.com/images/3/30/Halloween_Owl_Cookie.png",'description' => "An owl shaped Halloween cookie.",'name' => "Halloween Owl Cookie"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 5,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 5,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Halloween_Pumpkin_Candy",'imgurl' => "http://wiki.mabinogiworld.com/images/3/34/Halloween_Pumpkin_Candy.png",'description' => "A pumpkin shaped Halloween lollipop.",'name' => "Halloween Pumpkin Candy"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 10,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Halloween_Pumpkin_Chocolate",'imgurl' => "http://wiki.mabinogiworld.com/images/7/71/Halloween_Pumpkin_Chocolate.png",'description' => "A pumpkin shaped Halloween chocolate.",'name' => "Halloween Pumpkin Chocolate"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 9,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Halloween_Pumpkin_Jelly",'imgurl' => "http://wiki.mabinogiworld.com/images/7/70/Halloween_Pumpkin_Jelly.png",'description' => "A pumpkin shaped Halloween jelly.",'name' => "Halloween Pumpkin Jelly"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 10,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Halloween_Pumpkin_Pie",'imgurl' => "http://wiki.mabinogiworld.com/images/5/50/Halloween_Pumpkin_Pie.png",'description' => "A pumpkin shaped Halloween pie.",'name' => "Halloween Pumpkin Pie"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 10,'wikilink' => "http://wiki.mabinogiworld.com/view/Halloween_Star_Cookie",'imgurl' => "http://wiki.mabinogiworld.com/images/b/b1/Halloween_Star_Cookie.png",'description' => "A star shaped Halloween cookie.",'name' => "Halloween Star Cookie"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 14,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Halloween_Wrapped_Candy",'imgurl' => "http://wiki.mabinogiworld.com/images/8/83/Halloween_Wrapped_Candy.png",'description' => "A set consisting of various Halloween candies. Great for gifts.",'name' => "Halloween Wrapped Candy"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 9,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Halloween_Wrapped_Cookie",'imgurl' => "http://wiki.mabinogiworld.com/images/f/fe/Halloween_Wrapped_Cookie.png",'description' => "A set consisting of various Halloween cookies. Great for gifts.",'name' => "Halloween Wrapped Cookie"));
Item::create(array('dex' => 3,'protection' => 0,'int' => 0,'hp' => 12,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Hard-Boiled_Egg",'imgurl' => "http://wiki.mabinogiworld.com/images/f/f4/Hard-Boiled_Egg.png",'description' => "An egg successfully simmered in boiling water.",'name' => "Hard-Boiled Egg"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Hat_Cookie_Cutter",'imgurl' => "http://wiki.mabinogiworld.com/images/d/dd/Hat_Cookie_Cutter.png",'description' => "Mold for making hat shaped cookies.",'name' => "Hat Cookie Cutter"));
Item::create(array('dex' => 1,'protection' => 0,'int' => 1,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 3,'str' => -1,'luck' => 4,'wikilink' => "http://wiki.mabinogiworld.com/view/Hazelnut_Mushroom",'imgurl' => "http://wiki.mabinogiworld.com/images/d/df/Hazelnut_Mushroom.png",'description' => "Delectable hazelnut mushroom.",'name' => "Hazelnut Mushroom"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 9,'sp' => 0,'will' => 8,'defense' => 0,'mp' => 11,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Heartbeat_Gateau_Au_Chocolat",'imgurl' => "http://wiki.mabinogiworld.com/images/1/12/Heartbeat_Gateau_Au_Chocolat.png",'description' => "Once you take a bite of the chocolat, your heart will pound in ecstasy.",'name' => "Heartbeat Gateau Au Chocolat"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Herb_Garlic_Steak",'imgurl' => "http://wiki.mabinogiworld.com/images/e/eb/Herb_Garlic_Steak.png",'description' => "Grilled beef sirloin marinated with herb powder and garlic",'name' => "Herb Garlic Steak"));
Item::create(array('dex' => -7,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 5,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 5,'wikilink' => "http://wiki.mabinogiworld.com/view/Herb_Mushroom_Salad",'imgurl' => "http://wiki.mabinogiworld.com/images/d/df/Herb_Mushroom_Salad.png",'description' => "A healthy salad that capitalizes the taste of mushroom.",'name' => "Herb Mushroom Salad"));
Item::create(array('dex' => 7,'protection' => 0,'int' => 7,'hp' => 0,'sp' => 0,'will' => 20,'defense' => 0,'mp' => 0,'str' => 7,'luck' => 7,'wikilink' => "http://wiki.mabinogiworld.com/view/Herbal_Chocolate",'imgurl' => "http://wiki.mabinogiworld.com/images/c/c7/Herbal_Chocolate.png",'description' => "Chocolate with a blend of all-natural herbs. That means it's healthy, right?",'name' => "Herbal Chocolate"));
Item::create(array('dex' => 15,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 10,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Holiday_Rice_Cake",'imgurl' => "http://wiki.mabinogiworld.com/images/7/7a/Holiday_Rice_Cake.png",'description' => "Rice cake made with sesame seeds and mung beans. Often eaten on a holiday called Chuseok.",'name' => "Holiday Rice Cake"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 22,'hp' => 20,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 25,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Hot_Chocolate",'imgurl' => "http://wiki.mabinogiworld.com/images/b/b0/Hot_Chocolate.png",'description' => "A warm glass of hot chocolate with a touch of whipped cream.",'name' => "Hot Chocolate"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 24,'wikilink' => "http://wiki.mabinogiworld.com/view/Hotcake_of_Love",'imgurl' => "http://wiki.mabinogiworld.com/images/e/e5/Hotcake_of_Love.png",'description' => "Just one whiff, just one glance...and this hotcake will make you fall hopelessly in love. That's how Glewyas describes this hotcake, at least.",'name' => "Hotcake of Love"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 9,'hp' => 14,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 2,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Hotcakes",'imgurl' => "http://wiki.mabinogiworld.com/images/8/83/Hotcakes.png",'description' => "Pancake made from kneaded dough. Goes well with jam, cream, syrup, and fruits.",'name' => "Hotcakes"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Ice_(Item)",'imgurl' => "http://wiki.mabinogiworld.com/images/7/77/Ice.png",'description' => "A very cold ice. How is this so cold?",'name' => "Ice (Item)"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Ice_Cream_of_Intelligence",'imgurl' => "http://wiki.mabinogiworld.com/images/6/69/Ice_Cream_of_Intelligence.png",'description' => "Sweet blue ice cream. A little brain freeze will give your Intelligence a boost.",'name' => "Ice Cream of Intelligence"));
Item::create(array('dex' => 30,'protection' => 0,'int' => 30,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 20,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Iced_Cafe_Mocha",'imgurl' => "http://wiki.mabinogiworld.com/images/b/ba/Iced_Cafe_Mocha.png",'description' => "This chilled, sweet cafe mocha is served with crushed ice.",'name' => "Iced Cafe Mocha"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 20,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 25,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Iced_Macchiato",'imgurl' => "http://wiki.mabinogiworld.com/images/a/a2/Iced_Macchiato.png",'description' => "This chilled, smooth macchiato is served with crushed ice.",'name' => "Iced Macchiato"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 60,'luck' => 20,'wikilink' => "http://wiki.mabinogiworld.com/view/Jelly_Beans_of_Strength",'imgurl' => "http://wiki.mabinogiworld.com/images/b/bf/Jelly_Beans_Of_Strength.png",'description' => "Beautiful jelly beans featured in a variety of different colors. These soft and chewy delights will fill your mouth with fruity flavor.",'name' => "Jelly Beans of Strength"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Jellyfish",'imgurl' => "http://wiki.mabinogiworld.com/images/2/22/Jellyfish.png",'description' => "An umbrella-shaped ocean creature.",'name' => "Jellyfish"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 12,'hp' => 0,'sp' => 0,'will' => 8,'defense' => 0,'mp' => 8,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Jellyfish_Salad",'imgurl' => "http://wiki.mabinogiworld.com/images/f/f7/Jellyfish_Salad.png",'description' => "Chopped jellyfish flavored with salt and sugar. A great dish on a hot day for reducing hunger.",'name' => "Jellyfish Salad"));
Item::create(array('dex' => 8,'protection' => 0,'int' => 8,'hp' => 20,'sp' => 0,'will' => 16,'defense' => 0,'mp' => 0,'str' => 15,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Jumbo_Fried_Dumplings",'imgurl' => "http://wiki.mabinogiworld.com/images/9/9b/Jumbo_Fried_Dumplings.png",'description' => "Fried beef dumplings. Enough to kill an elephant.",'name' => "Jumbo Fried Dumplings"));
Item::create(array('dex' => 10,'protection' => 1,'int' => 12,'hp' => 15,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 10,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Jumbo_Moon_Cake",'imgurl' => "http://wiki.mabinogiworld.com/images/f/fb/Jumbo_Moon_Cake.png",'description' => "A moon shaped cookie. People share this sweet treat with their neighbors, along with an array of fruits, in celebration of the moon. Enough to feed 10 people.",'name' => "Jumbo Moon Cake"));
Item::create(array('dex' => 4,'protection' => 1,'int' => 8,'hp' => 10,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 18,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Jumbo_Rice_Cake_Soup",'imgurl' => "http://wiki.mabinogiworld.com/images/8/8f/Jumbo_Rice_Cake_Soup.png",'description' => "Soup made with sliced rice cakes and meat. The traditions of this land dictate that you'll age if you eat this soup. Can anyone eat this whole thing?",'name' => "Jumbo Rice Cake Soup"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Juniper_Berry",'imgurl' => "http://wiki.mabinogiworld.com/images/c/cf/Juniper_Berry.png",'description' => "Juniper tree fruit. Has a distinctive scent.Press {hotkey} to automatically eat food in your inventory, starting from the bottom right.",'name' => "Juniper Berry"));
Item::create(array('dex' => 10,'protection' => 0,'int' => 0,'hp' => 5,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 15,'wikilink' => "http://wiki.mabinogiworld.com/view/Juniper_Jelly",'imgurl' => "http://wiki.mabinogiworld.com/images/b/ba/Juniper_Jelly.png",'description' => "Jelly made with juniper berries mixed with sugar.",'name' => "Juniper Jelly"));
Item::create(array('dex' => 7,'protection' => 0,'int' => 0,'hp' => 10,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 5,'wikilink' => "http://wiki.mabinogiworld.com/view/Kikiki_Mushroom_Cookie",'imgurl' => "http://wiki.mabinogiworld.com/images/d/d3/Kikiki_Mushroom_Cookie.png",'description' => "A cookie that causes you to giggle uncontrollably. It seems to have a special magic effect.",'name' => "Kikiki Mushroom Cookie"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/King_Crab",'imgurl' => "http://wiki.mabinogiworld.com/images/b/b1/King_Crab.png",'description' => "A type of king crab. Has large pincers with the right side pincer being quite big. Generally lives in low-temperature waters. Once cooked, you can peel the skin off and eat the meat inside which is incomparable to anything you've had before. Cannot be eaten raw.",'name' => "King Crab"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/King_Crab_Shell",'imgurl' => "http://wiki.mabinogiworld.com/images/c/c0/Failed2.png",'description' => "King crab shell. Is not used in cooking, but could be used for making hard objects, I think.",'name' => "King Crab Shell"));
Item::create(array('dex' => -8,'protection' => 0,'int' => -8,'hp' => 45,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 26,'luck' => 18,'wikilink' => "http://wiki.mabinogiworld.com/view/Kiss_on_the_Lips",'imgurl' => "http://wiki.mabinogiworld.com/images/1/15/Kiss_on_the_Lips.png",'description' => "Cocktail that reminds you of a kiss that's fresh and passionate.",'name' => "Kiss on the Lips"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Lamprey",'imgurl' => "http://wiki.mabinogiworld.com/images/2/2c/Lamprey.png",'description' => "A fish with seven gills on each side. The mouth is shaped like a suction cup to leech off of other fish. This fish is unlikely to survive on its own for too long.",'name' => "Lamprey"));
Item::create(array('dex' => 7,'protection' => 0,'int' => 7,'hp' => 0,'sp' => 0,'will' => 14,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Large_Fried_Dumplings",'imgurl' => "http://wiki.mabinogiworld.com/images/0/09/Large_Fried_Dumplings.png",'description' => "Fried beef dumplings. Enough to share with others.",'name' => "Large Fried Dumplings"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 4,'sp' => 0,'will' => 5,'defense' => 0,'mp' => 0,'str' => 5,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Large_Meat",'imgurl' => "http://wiki.mabinogiworld.com/images/9/9e/Large_Meat.png",'description' => "Fresh hunk of meat. Looks really tasty.Press {hotkey} to automatically eat food in your inventory, starting from the bottom right.",'name' => "Large Meat"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 15,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 8,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Large_Moon_Cake",'imgurl' => "http://wiki.mabinogiworld.com/images/6/6d/Large_Moon_Cake.png",'description' => "A moon shaped cookie. People share this sweet treat with their neighbors, along with an array of fruits, in celebration of the moon. Slightly bigger than average.",'name' => "Large Moon Cake"));
Item::create(array('dex' => 4,'protection' => 0,'int' => 0,'hp' => 10,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 8,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Large_Rice_Cake_Soup",'imgurl' => "http://wiki.mabinogiworld.com/images/5/52/Large_Rice_Cake_Soup.png",'description' => "Soup made with sliced rice cakes and meat. The traditions of this land dictate that you'll age if you eat this soup. Contains enough for a big appetite.",'name' => "Large Rice Cake Soup"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Leek",'imgurl' => "http://wiki.mabinogiworld.com/images/5/57/Leek.png",'description' => "Fresh chives. You shouldn't eat these as is.",'name' => "Leek"));
Item::create(array('dex' => -7,'protection' => 0,'int' => 0,'hp' => 32,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 18,'luck' => 7,'wikilink' => "http://wiki.mabinogiworld.com/view/Leighean_Gin",'imgurl' => "http://wiki.mabinogiworld.com/images/9/96/Leighean_Gin.png",'description' => "Classy alcoholic drink imported from another continent. It has a clean taste to it.",'name' => "Leighean Gin"));
