</ul>",'personalized' => false,'type' => 1,'name' => "Safeguard"));
Item::create(array('enchantsonto' => "Clothes, Armor",'rank' => 11,'effects' => "<ul>
<li>+5 Dex if Lightning Bolt Rank B+</li>
<li>+5 Dex if Smash Rank B+</li>
<li>+5 Dex if Arrow Revolver Rank B+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Scrupulous"));
Item::create(array('enchantsonto' => "Hats (excluding Helmets)",'rank' => 11,'effects' => "<ul>
<li>+13 MP</li>
<li>+4% Critical</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Sharp"));
Item::create(array('enchantsonto' => "Weapon",'rank' => 11,'effects' => "<ul>
<li>+10 MP when lvl</li>
<li>-20</li>
<li>-10 Stamina when lvl 10+</li>
<li>+5% Critical when lvl 5+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Simple"));
Item::create(array('enchantsonto' => "Weapon",'rank' => 11,'effects' => "<ul>
<li>+3% Max Injury Rate if Windmill Rank F+</li>
<li>-1% Critical</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Suspicious"));
Item::create(array('enchantsonto' => "Footgear",'rank' => 11,'effects' => "<ul>
<li>-2% Balance</li>
<li>+4% Min Injury Rate if Counterattack Rank C+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Swamp's"));
Item::create(array('enchantsonto' => "All",'rank' => 11,'effects' => "<ul>
<li>+10 MP if Lightning Bolt Rank D+</li>
<li>-5 Str if Icebolt Rank C+</li>
<li>+3 Int if Firebolt Rank C+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Will O' The Wisp"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 11,'effects' => "<ul>
<li>+5 HP</li>
<li>+5 MP</li>
<li>+10 Int</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Aquarius"));
Item::create(array('enchantsonto' => "All",'rank' => 11,'effects' => "<ul>
<li>+5 Stamina</li>
<li>+3 Str if Stomp Rank C+</li>
<li>-5 Dex if Ranged Attack Rank A+</li>
<li>+3 Str if Stomp Rank 9+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Bold"));
Item::create(array('enchantsonto' => "Weapons",'rank' => 11,'effects' => "<ul>
<li>-15 MP</li>
<li>+6 Str if Combat Mastery Rank D+</li>
<li>+6 Dex if Combat Mastery Rank B+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Challenging"));
Item::create(array('enchantsonto' => "All",'rank' => 11,'effects' => "<ul>
<li>+2~3 Int when lvl 7+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Considerate"));
Item::create(array('enchantsonto' => "Bows, Crossbows",'rank' => 11,'effects' => "<ul>
<li>-10 Int when lvl 25+</li>
<li>+6 Dex when lvl 15+</li>
<li>+8 Max Damage if Ranged Attack Rank B+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Delusional"));
Item::create(array('enchantsonto' => "Footwear",'rank' => 11,'effects' => "<ul>
<li>+5 Stamina when lvl 10+</li>
<li>+3 Defense if Rest Rank Novice</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Dire Wolf"));
Item::create(array('enchantsonto' => "Weapons",'rank' => 11,'effects' => "<ul>
<li>-20 Luck</li>
<li>+5% Balance</li>
<li>+5% Critical</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Elm Tree"));
Item::create(array('enchantsonto' => "Weapon",'rank' => 11,'effects' => "<ul>
<li>+10 HP if Windmill Rank B+</li>
<li>-5 Stamina when lvl</li>
<li>-20</li>
<li>+5 Str when lvl 15+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Fierce"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 11,'effects' => "<ul>
<li>+5 HP</li>
<li>+10 MP</li>
<li>+5 Int</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Forget-me-not"));
Item::create(array('enchantsonto' => "All",'rank' => 11,'effects' => "<ul>
<li>+1~2 Luck</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Fortune"));
Item::create(array('enchantsonto' => "All",'rank' => 11,'effects' => "<ul>
<li>+4~7 MP if lvl 8+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Fountain"));
Item::create(array('enchantsonto' => "Gloves",'rank' => 11,'effects' => "<ul>
<li>+1 % Fragmentation Success Rate if Fragmentation Rank C+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Fragment"));
Item::create(array('enchantsonto' => "All",'rank' => 11,'effects' => "<ul>
<li>+5 HP if Combat Mastery B+</li>
<li>+5 Str if Combat Mastery B+</li>
<li>-15 Int</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Giant"));
Item::create(array('enchantsonto' => "Weapons",'rank' => 11,'effects' => "<ul>
<li>-15 Str when lvl 18+</li>
<li>+3~5 Max Damage when lvl</li>
<li>-8</li>
<li>+5% Balance when lvl</li>
<li>-13</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Gold Goblin"));
Item::create(array('enchantsonto' => "Wands",'rank' => 11,'effects' => "<ul>
<li>+10 MP when lvl</li>
<li>-30</li>
<li>-8 Str when lvl 15+</li>
<li>+10 Will</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Hope"));
Item::create(array('enchantsonto' => "Magic Clothes",'rank' => 11,'effects' => "<ul>
<li>+10 MP</li>
<li>-5 Luck if Meditation Rank E-</li>
<li>+1~2 Decreased MP Consumption if Lightning Bolt Rank 3+[1]</li>
<li>+1~2 Decreased MP Consumption if Lightning Bolt Rank 7+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Mana Summoner"));
Item::create(array('enchantsonto' => "Knuckles",'rank' => 11,'effects' => "<ul>
<li>+20 HP</li>
<li>+8~16 Will If Respite Rank 5+</li>
<li>+8 Max Damage if Tumble Rank 9+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Master"));
Item::create(array('enchantsonto' => "Cooking Table and Cooking Pot",'rank' => 11,'effects' => "<ul>
<li>+10 MP</li>
<li>+5 Defense if Cooking Rank C+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Meat"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 11,'effects' => "<ul>
<li>+10 Str</li>
<li>+5 Dex</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Passing rain's"));
Item::create(array('enchantsonto' => "Light Armor",'rank' => 11,'effects' => "<ul>
<li>-10 MP</li>
<li>+15 Str when lvl 10+</li>
<li>+2 Defense when lvl 20+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Pirate"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 11,'effects' => "<ul>
<li>+5 HP</li>
<li>+8 Str</li>
<li>+5 Dex</li>
<li>+1% Protection</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Pisces"));
Item::create(array('enchantsonto' => "Two-Handed Weapons",'rank' => 11,'effects' => "<ul>
<li>-20 Int when lvl 20+</li>
<li>+5% Balance if Critical Rank C+</li>
<li>+5% Critical if Critical Rank 9+</li>
<li>-10% Repair Cost</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Reckless"));
Item::create(array('enchantsonto' => "All",'rank' => 11,'effects' => "<ul>
<li>+4 Stamina</li>
<li>+4 Water Element Alchemy Damage if Water Cannon Rank 6+</li>
<li>+3 Water Element Alchemy Damage if Water Cannon Rank D+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Ripple"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 11,'effects' => "<ul>
<li>+6 Str</li>
<li>+8 Dex</li>
<li>+1% Protection</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Rose"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 11,'effects' => "<ul>
<li>+10 Stamina</li>
<li>+5 Dex</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Sagittarius"));
Item::create(array('enchantsonto' => "Dual Guns",'rank' => 11,'effects' => "<ul>
<li>+5</li>
<li>-15% Balance if Reload Rank 9+</li>
<li>+5</li>
<li>-10% Critical if Bullet Slide Rank A+</li>
<li>+4 Attack Speed</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Semi-Auto"));
Item::create(array('enchantsonto' => "Chef's hats",'rank' => 11,'effects' => "<ul>
<li>+7 Dex if Cooking Rank D+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Spice"));
Item::create(array('enchantsonto' => "All",'rank' => 11,'effects' => "<ul>
<li>+5~8 Stamina</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Sustainer"));
Item::create(array('enchantsonto' => "All",'rank' => 11,'effects' => "<ul>
<li>+4 Max Damage</li>
<li>+4 Min Damage</li>
<li>+3% Balance</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Swarming"));
Item::create(array('enchantsonto' => "Fomor Bows and Crossbows",'rank' => 11,'effects' => "<ul>
<li>+10 Stamina when Age</li>
<li>-13</li>
<li>+7 Dex when Age</li>
<li>-55</li>
<li>-4 Defense</li>
<li>+13~17 Dex when Age</li>
<li>-13</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Troublemaker"));
Item::create(array('enchantsonto' => "Large-type Cooking Utensils",'rank' => 11,'effects' => "<ul>
<li>+30% Critical if Cooking Rank 9+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Vegetable"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 11,'effects' => "<ul>
<li>+10 Stamina</li>
<li>+5 Will</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Violet"));
Item::create(array('enchantsonto' => "All",'rank' => 11,'effects' => "<ul>
<li>+10 Stamina if Tailoring Rank C+</li>
<li>+3 Dex if Blacksmith Rank C+</li>
<li>-8~3 Max Damage if Weaving Rank E+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "White Spider"));
Item::create(array('enchantsonto' => "All",'rank' => 11,'effects' => "<ul>
<li>+1~3 Max Damage when Alchemy Mastery Rank C+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Wild Boar"));
Item::create(array('enchantsonto' => "All",'rank' => 11,'effects' => "<ul>
<li>+10 MP if Lightning Bolt Rank D+</li>
<li>-5 Str if Icebolt Rank C+</li>
<li>+3 Int if Firebolt Rank C+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Will O' The Wisp"));
Item::create(array('enchantsonto' => "Knuckles",'rank' => 11,'effects' => "<ul>
<li>+20 HP</li>
<li>+8~16 Will If Recovery Rank 5+</li>
<li>+8 Max Damage if Backstep Rank 9+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Expert"));
Item::create(array('enchantsonto' => "Large Rolling Pin",'rank' => 12,'effects' => "<ul>
<li>+40 Max Damage if Cooking Rank 9+</li>
<li>+20 Min Damage if Cooking Rank E+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Bitter"));
Item::create(array('enchantsonto' => "Helmets",'rank' => 12,'effects' => "<ul>
<li>-5 Dex when lvl 10+</li>
<li>+5% Critical if Giant or Giant-Allied</li>
<li>+5 % Critical if Combat Mastery Rank 9+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Blunt"));
Item::create(array('enchantsonto' => "Chef Hats",'rank' => 12,'effects' => "<ul>
<li>+15 Dex if Cooking Rank B+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Boiled"));
Item::create(array('enchantsonto' => "All",'rank' => 12,'effects' => "<ul>
<li>-4% Critical</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Broken"));
Item::create(array('enchantsonto' => "Headgears",'rank' => 12,'effects' => "<ul>
<li>-5 HP when lvl 10+</li>
<li>+5 Stamina when lvl</li>
<li>-20</li>
<li>+2 Dex if Cooking Rank D+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Convenient"));
Item::create(array('enchantsonto' => "Large Ladle and Large Cooking Knife",'rank' => 12,'effects' => "<ul>
<li>+30 Max Damage if Cooking Rank 9+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Delicious"));
Item::create(array('enchantsonto' => "Two-Handed Weapons",'rank' => 12,'effects' => "<ul>
<li>+4 Max Damage if Exploration lvl 6+</li>
<li>+2 Min Damage if Exploration lvl 9-</li>
<li>-3% Protection</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Fennec Fox"));
Item::create(array('enchantsonto' => "All",'rank' => 12,'effects' => "<ul>
<li>+1~3% Balance when lvl 3+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Good"));
Item::create(array('enchantsonto' => "Cooking Table and Cooking Pot",'rank' => 12,'effects' => "<ul>
<li>+7% Critical if Cooking Rank A+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Honest"));
Item::create(array('enchantsonto' => "Clothing, Armor",'rank' => 12,'effects' => "<ul>
<li>+20 Marionette Max HP</li>
<li>+2 Marionette Defense</li>
<li>+2 Marionette Protection</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Marionette"));
Item::create(array('enchantsonto' => "Shields",'rank' => 12,'effects' => "<ul>
<li>-10 Int</li>
<li>+4 Max Damage if Campfire Rank E+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Peculiar"));
Item::create(array('enchantsonto' => "All",'rank' => 12,'effects' => "<ul>
<li>-1~15% Max Injury Rate</li>
<li>-1~4% Min Injury Rate</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Penguin"));
Item::create(array('enchantsonto' => "All",'rank' => 12,'effects' => "<ul>
<li>-5~4% Min Injury Rate</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Penguin Summoner's"));
Item::create(array('enchantsonto' => "Shoes, Boots",'rank' => 12,'effects' => "<ul>
<li>-1% Balance</li>
<li>+2% Min Injury Rate if Counterattack Rank E+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Puddle's"));
Item::create(array('enchantsonto' => "All",'rank' => 12,'effects' => "<ul>
<li>-5 Luck</li>
<li>+5 Max Damage if Exploration lvl 8+</li>
<li>-4 Min Damage if Exploration lvl</li>
<li>-15</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Quartz"));
Item::create(array('enchantsonto' => "Dual Guns",'rank' => 12,'effects' => "<ul>
<li>+5</li>
<li>-8 Max Damage if Dual Gun Mastery Rank B+</li>
<li>+1~3 Min Damage</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Recruit's"));
Item::create(array('enchantsonto' => "Gloves, Boots",'rank' => 12,'effects' => "<ul>
<li>-6 HP when lvl 25+</li>
<li>+2 Str when lvl 15+</li>
<li>+6 Max Damage if Smash Rank < C</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Sacrificial"));
Item::create(array('enchantsonto' => "Heavy Armor",'rank' => 12,'effects' => "<ul>
<li>+10 Max Damage</li>
<li>+10% Balance</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Sight"));
Item::create(array('enchantsonto' => "Hat",'rank' => 12,'effects' => "<ul>
<li>+5 MP when lvl 8+</li>
<li>+2 Int when lvl</li>
<li>-10</li>
<li>+2 Will when lvl 20+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Smart"));
Item::create(array('enchantsonto' => "Helmet",'rank' => 12,'effects' => "<ul>
<li>+5 HP when lvl 8+</li>
<li>+2 Str when lvl 10-</li>
<li>+2 Dex when lvl 20+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Strong"));
Item::create(array('enchantsonto' => "Metal Weapons and Armor",'rank' => 12,'effects' => "<ul>
<li>-5 Will</li>
<li>+5 Max Damage if Exploration lvl 12+</li>
<li>-4% Critical when lvl</li>
<li>-20</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Topaz"));
Item::create(array('enchantsonto' => "All",'rank' => 12,'effects' => "<ul>
<li>-24~19% Balance</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Toy"));
Item::create(array('enchantsonto' => "Clothes, Armor",'rank' => 12,'effects' => "<ul>
<li>-10 Will when lvl 24+</li>
<li>+6 Max Damage</li>
<li>-6% Balance when lvl</li>
<li>-18</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Victorious"));
Item::create(array('enchantsonto' => "Headgear",'rank' => 12,'effects' => "<ul>
<li>-20 Luck</li>
<li>+14% Critical</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Vine"));
Item::create(array('enchantsonto' => "All",'rank' => 12,'effects' => "<ul>
<li>+5 Str if Combat Mastery C+</li>
<li>-5 Dex when lvl 16+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Wild"));
Item::create(array('enchantsonto' => "Clothes",'rank' => 12,'effects' => "<ul>
<li>+5 HP if Life Drain B+</li>
<li>+5 Stamina if Wind Blast A+                       -(In-game text error)-</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Windy"));
Item::create(array('enchantsonto' => "Weapons",'rank' => 12,'effects' => "<ul>
<li>+4~6 Max Damage when lvl 10+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Wolf Hunter's"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 12,'effects' => "<ul>
<li>+1 Max Damage</li>
<li>+1 Min Damage</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Capricornus"));
Item::create(array('enchantsonto' => "Headgears, Footwear, Accessory",'rank' => 12,'effects' => "<ul>
<li>+1~2 Dex when lvl 2+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Cloud"));
Item::create(array('enchantsonto' => "All",'rank' => 12,'effects' => "<ul>
<li>-20~16 HP</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Dead Man"));
Item::create(array('enchantsonto' => "Metal Weapons and Armor",'rank' => 12,'effects' => "<ul>
<li>-5 MP</li>
<li>+3 Max Damage if using \"the One Who Saw the Library Ghost\" title</li>
<li>+3 Min Damage if using \"the One Who Saw the Library Ghost\" title</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Fir Tree"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 12,'effects' => "<ul>
<li>+3 Min Damage</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Hail's"));
Item::create(array('enchantsonto' => "All",'rank' => 12,'effects' => "<ul>
<li>+2~3 HP</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Health"));
Item::create(array('enchantsonto' => "Gloves, Shoes",'rank' => 12,'effects' => "<ul>
<li>+5~10 Luck when lvl 28+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Joy"));
Item::create(array('enchantsonto' => "Footwear",'rank' => 12,'effects' => "<ul>
<li>+15 MP</li>
<li>+10 Int if Healing Rank C+</li>
<li>+3% Balance</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Insightful"));
Item::create(array('enchantsonto' => "Weapons",'rank' => 12,'effects' => "<ul>
<li>-7 Int when lvl 30+</li>
<li>+4 Dex</li>
<li>+6 Will when lvl</li>
<li>-16</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Magnolia"));
Item::create(array('enchantsonto' => "All",'rank' => 12,'effects' => "<ul>
<li>-2 HP</li>
<li>+1 Decreased MP Consumption if Magic Mastery Rank C+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Mana Magician"));
Item::create(array('enchantsonto' => "Bows and Crossbows",'rank' => 12,'effects' => "<ul>
<li>-5 HP if Combat Mastery Rank B+</li>
<li>+2 Max Damage if Ranged Attack Rank C+</li>
<li>+2 Min Damage if Ranged Attack Rank A+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Ogre"));
Item::create(array('enchantsonto' => "Magic Clothes",'rank' => 12,'effects' => "<ul>
<li>+1</li>
<li>-6 Dex when lvl 20+</li>
<li>-6 Will if Magnum Shot Rank</li>
<li>-6</li>
<li>+1~4 Poison Resistance</li>
<li>-3 Dex if Ranged Attack -A</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Poison Sniper"));
Item::create(array('enchantsonto' => "Sea Troll Cudgel, Wild Troll Cudgel",'rank' => 12,'effects' => "<ul>
<li>+25~35 Str</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Shellfish"));
Item::create(array('enchantsonto' => "Bows and Crossbows",'rank' => 12,'effects' => "<ul>
<li>+5 Max Damage</li>
<li>+4 Min Damage</li>
<li>+3% Balance</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Skilled"));
Item::create(array('enchantsonto' => "All",'rank' => 12,'effects' => "<ul>
<li>-12~9 Dex</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Snail"));
Item::create(array('enchantsonto' => "Clothes",'rank' => 12,'effects' => "<ul>
<li>+6 HP</li>
<li>+4 MP</li>
<li>+6 Stamina</li>
<li>-5 Will when lvl 15-</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Snappy"));
Item::create(array('enchantsonto' => "All",'rank' => 12,'effects' => "<ul>
<li>+1~2 Str when lvl 2+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Soldier"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 12,'effects' => "<ul>
<li>+3 Max Damage</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Sundrop"));
Item::create(array('enchantsonto' => "Clothes, Armor and Shields",'rank' => 12,'effects' => "<ul>
<li>-20% Balance when lvl 5+</li>
<li>+1 Defense when lvl</li>
<li>-10</li>
<li>+2% Protection when lvl</li>
<li>-10</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Stone"));
Item::create(array('enchantsonto' => "Footwear",'rank' => 12,'effects' => "<ul>
<li>+10 Stamina</li>
<li>+10 Str if Alchemy Mastery Rank B+</li>
<li>-20 Will when lvl</li>
<li>-18</li>
<li>+3 Min Damage</li>
<li>+10x Repair Cost</li>
</ul>",'personalized' => false,'type' => 2,'name' => "the Alchemist's"));
Item::create(array('enchantsonto' => "Gloves, Shoes",'rank' => 12,'effects' => "<ul>
<li>-15 HP if Critical Rank B+</li>
<li>+5 Stamina if Defense Rank C+</li>
<li>+3 Str when lvl 25+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "the Earth"));
Item::create(array('enchantsonto' => "All",'rank' => 12,'effects' => "<ul>
<li>-12~9 Str</li>
</ul>",'personalized' => false,'type' => 2,'name' => "the Loser"));
Item::create(array('enchantsonto' => "All",'rank' => 12,'effects' => "<ul>
<li>+1~2 Will if level 8+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "the Twinkle"));
Item::create(array('enchantsonto' => "All",'rank' => 12,'effects' => "<ul>
<li>-15~10 Stamina</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Tired Man"));
Item::create(array('enchantsonto' => "All",'rank' => 12,'effects' => "<ul>
<li>-10~8 Max Damage</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Rabbit Hunter's"));
Item::create(array('enchantsonto' => "All",'rank' => 12,'effects' => "<ul>
<li>-19~13% Balance</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Useless"));
Item::create(array('enchantsonto' => "Hats (Says \"Headgear\" in-game)",'rank' => 13,'effects' => "<ul>
<li>+14 Luck</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Advantage"));
Item::create(array('enchantsonto' => "Instruments",'rank' => 13,'effects' => "<ul>
<li>+4 HP if Lullaby Rank B+</li>
<li>+12 Stamina</li>
<li>+3 Max Damage</li>
<li>+1 Music Buff Effect if Playing Instrument Rank B+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Andante"));
Item::create(array('enchantsonto' => "All",'rank' => 13,'effects' => "<ul>
<li>-5 Luck</li>
<li>+4 Max Damage if Exploration lvl 6+</li>
<li>-3 Min Damage if Exploration lvl</li>
<li>-12</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Apatite"));
Item::create(array('enchantsonto' => "Gloves",'rank' => 13,'effects' => "<ul>
<li>-15 HP if Combat Mastery Rank D+</li>
<li>+5 Max Damage</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Cold-Hearted"));
Item::create(array('enchantsonto' => "All",'rank' => 13,'effects' => "<ul>
<li>-3% Critical</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Cracked"));
Item::create(array('enchantsonto' => "Helmets (Says \"Headgear\" in-game)",'rank' => 13,'effects' => "<ul>
<li>+10 Will</li>
<li>+5 Max Damage</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Deserted"));
Item::create(array('enchantsonto' => "Sea Troll CudgelWild Troll Cudgel",'rank' => 13,'effects' => "<ul>
<li>+20~40 Str</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Dull"));
Item::create(array('enchantsonto' => "Weapons",'rank' => 13,'effects' => "<ul>
<li>+10 Str</li>
<li>+8% Critical</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Fang"));
Item::create(array('enchantsonto' => "Weapon",'rank' => 13,'effects' => "<ul>
<li>-5 HP</li>
<li>-5 Stamina</li>
<li>+10 Str</li>
<li>+10 Will</li>
<li>+8 Max Damage</li>
<li>+5 Min Damage</li>
<li>+10x Repair Cost</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Goddess'"));
Item::create(array('enchantsonto' => "Headgear",'rank' => 13,'effects' => "<ul>
<li>-5 HP</li>
<li>+3% Balance if Defense Rank D+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Grassland's"));
Item::create(array('enchantsonto' => "Headgear",'rank' => 13,'effects' => "<ul>
<li>+16 Stamina</li>
<li>+6% Balance if Rain Casting Rank C+</li>
<li>+12 Stamina if Wind Blast Rank A+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Gust"));
Item::create(array('enchantsonto' => "All",'rank' => 13,'effects' => "<ul>
<li>-13~8% Balance</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Imitation"));
Item::create(array('enchantsonto' => "Clothes, Armor",'rank' => 13,'effects' => "<ul>
<li>-5 MP</li>
<li>+3% Critical if Combat Mastery Rank 9+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Masked Goblin"));
Item::create(array('enchantsonto' => "Armor and Clothing",'rank' => 13,'effects' => "<ul>
<li>+2 HP if Lullaby Rank C+</li>
<li>+5 Stamina if Playing Instrument Rank 9+</li>
<li>+4 HP</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Minor"));
Item::create(array('enchantsonto' => "Metal Weapons and Armor",'rank' => 13,'effects' => "<ul>
<li>-5 Will</li>
<li>+4 Max Damage if Exploration lvl 9+</li>
<li>-3% Critical when lvl</li>
<li>-15</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Orthoclase"));
Item::create(array('enchantsonto' => "Weapons",'rank' => 13,'effects' => "<ul>
<li>-10% Max Injury Rate</li>
<li>-3% Min Injury Rate</li>
<li>+5% Critical if Exploration lvl 8+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Ostrich"));
Item::create(array('enchantsonto' => "All",'rank' => 13,'effects' => "<ul>
<li>-8~6 Max Damage</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Pig Hunter's"));
Item::create(array('enchantsonto' => "All",'rank' => 13,'effects' => "<ul>
<li>-4~3 Min Damage</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Pig Tamer's"));
Item::create(array('enchantsonto' => "Weapons",'rank' => 13,'effects' => "<ul>
<li>+5~10% Max Injury Rate when lvl 24+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Raven Slayer's"));
Item::create(array('enchantsonto' => "All",'rank' => 13,'effects' => "<ul>
<li>+1~2 Max Damage when lvl 4+</li>
<li>+1 Min Damage when lvl 4+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Snake"));
Item::create(array('enchantsonto' => "All",'rank' => 13,'effects' => "<ul>
<li>+1 Min Damage when lvl 3+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Snake Tamer's"));
Item::create(array('enchantsonto' => "Gloves (not gauntlets)",'rank' => 13,'effects' => "<ul>
<li>+7 Stamina</li>
<li>+5 Fire Alchemic damage if Flame burst Rank C+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Spark"));
Item::create(array('enchantsonto' => "Metal Boots",'rank' => 13,'effects' => "<ul>
<li>+16 Str</li>
<li>+10% Balance</li>
